,Unnamed: 0.1,Unnamed: 0,Event.Id,Investigation.Type,Event.Date,Location,Injury.Severity,Aircraft.damage,Make,Number.of.Engines,Engine.Type,Purpose.of.flight,Total.Fatal.Injuries,Total.Serious.Injuries,Total.Minor.Injuries,Total.Uninjured,Weather.Condition,Broad.phase.of.flight,Report.Status,Num.Passenger,Total.Injured,Percent.Serious.and.Fatal,Percent.Uninjured,Make.Model,Max.Capacity
8174,8174,80643,20170620X85345,Accident,2017-06-20,CA,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Instructional,0.0,0.0,0.0,2.0,VMC,,The pilot's failure to extend the landing gear with sufficient time to allow the landing gear to fully extend and the flight instructor's failure to visually check to see if the right main landing gear were extended.,2.0,0.0,0.0,100.0,cessna172RG,4
8175,8175,80644,20170620X14827,Accident,2017-06-21,NM,Non-Fatal,Substantial,bellanca,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,"The pilot's decision to take off with a gusting tailwind, which resulted in a loss of pitch control during the initial climb and a subsequent hard landing and loss of directional control.",1.0,0.0,0.0,100.0,bellanca7GCBC,3
8176,8176,80650,20170622X75754,Accident,2017-06-22,CA,Non-Fatal,Substantial,cessna,2.0,Reciprocating,Instructional,0.0,0.0,0.0,2.0,VMC,,The right main landing gear collapse for undetermined reasons. ,2.0,0.0,0.0,100.0,cessna421B,10
8177,8177,80653,20170623X05152,Accident,2017-06-23,MO,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,"The pilots improper decision to take off with a known fuel leak, which resulted in a loss of engine power due to fuel exhaustion.",1.0,0.0,0.0,100.0,cessna182,4
8178,8178,80655,20170624X91824,Accident,2017-06-23,NV,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,,"The pilots failure to maintain directional control during the landing roll in gusting wind conditions.
",2.0,0.0,0.0,100.0,cessnaA185,7
8179,8179,80660,20170624X31154,Accident,2017-06-24,MO,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,2.0,0.0,3.0,VMC,,The partial loss of engine power due to water contamination in the fuel system.,5.0,2.0,40.0,60.0,cessna172,4
8180,8180,80663,20170624X93152,Accident,2017-06-24,FL,Fatal,Destroyed,piper,1.0,Reciprocating,Personal,1.0,0.0,1.0,0.0,VMC,,A partial loss of engine power during initial climb for reasons that could not be determined because extensive fire damage precluded thorough examination of the engine and its associated systems.,2.0,2.0,50.0,0.0,piperPA28,4
8181,8181,80665,20170625X00947,Accident,2017-06-25,CA,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Skydiving,0.0,1.0,0.0,0.0,VMC,,"The pilots failure to attain a proper glidepath on approach for landing, which resulted in an impact with a guard rail and post. Contributing to the accident was the pilots failure to ensure that sufficient fuel was onboard for nonlevel flight, which resulted in fuel starvation.
",1.0,1.0,100.0,0.0,cessna182,4
8182,8182,80668,20170626X02552,Accident,2017-06-25,OR,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,3.0,VMC,,"An in-flight collision with a bird during the approach.
",3.0,0.0,0.0,100.0,cessna172,4
8183,8183,80672,20170706X90925,Accident,2017-06-25,AK,Non-Fatal,Substantial,piper,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,,"The pilots improper landing flare on a turf runway, which necessitated a go-around during which he failed to establish a climb.
",2.0,0.0,0.0,100.0,piperPA 12,4
8184,8184,80674,20170626X22152,Accident,2017-06-26,TX,Non-Fatal,Destroyed,beech,2.0,Reciprocating,Personal,0.0,1.0,0.0,0.0,IMC,,The pilots inability to avoid a collision with an unauthorized vehicle on the runway during the landing roll and the truck drivers decision to cross the runway in front of the airplane.,1.0,1.0,100.0,0.0,beech58,6
8185,8185,80675,20170626X91152,Accident,2017-06-26,ME,Non-Fatal,Substantial,cessna,1.0,Reciprocating,,0.0,1.0,0.0,0.0,VMC,,"The pilots failure to maintain a stabilized approach, which resulted in a bounced landing and subsequent go-around with insufficient distance to clear trees during the climb. ",1.0,1.0,100.0,0.0,cessna207,6
8186,8186,80684,20170628X73152,Accident,2017-06-28,VA,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Instructional,0.0,0.0,0.0,1.0,VMC,,The student pilot's failure to maintain an adequate airspeed for landing and his improper landing flare and recovery from a bounced landing.,1.0,0.0,0.0,100.0,cessna172,4
8187,8187,80685,20170704X04715,Accident,2017-06-28,NM,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Instructional,0.0,0.0,0.0,2.0,VMC,,"The pilot receiving instructions failure to maintain directional control during the landing roll and the flight instructors delayed remedial action, which resulted in a ground loop. ",2.0,0.0,0.0,100.0,cessna170,6
8188,8188,80686,20170629X03152,Accident,2017-06-29,FL,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Instructional,0.0,0.0,0.0,1.0,VMC,,"The student pilot's improper landing flare, which resulted in a bounced landing.",1.0,0.0,0.0,100.0,cessna152,3
8189,8189,80688,20170629X60152,Accident,2017-06-29,PA,Non-Fatal,Substantial,piper,1.0,Reciprocating,Personal,0.0,1.0,0.0,0.0,VMC,,The pilots failure to maintain directional control during crosswind conditions.,1.0,1.0,100.0,0.0,piperPA 28-140,4
8190,8190,80690,20170701X91219,Accident,2017-06-29,CA,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,,,2.0,0.0,0.0,100.0,cessna210,6
8191,8191,80693,20170630X02103,Accident,2017-06-30,HI,Non-Fatal,Substantial,piper,1.0,Reciprocating,Personal,0.0,0.0,3.0,0.0,VMC,,A total loss of engine power during initial climb for reasons that could not be determined due to impact and fire damage.,3.0,3.0,0.0,0.0,piperPA 28-140,4
8192,8192,80695,20170630X62434,Accident,2017-06-30,CA,Non-Fatal,Substantial,cessna,2.0,Reciprocating,Personal,0.0,0.0,2.0,0.0,VMC,,The pilots inability to maintain adequate airspeed after a loss of power to the right engine while maneuvering in the pattern to return to the airport. Contributing to the accident were the loss of power to the right engine for reasons that could not be determined and the pilots improper decision to turn toward the inoperative engine during the return flight to the airport.,2.0,2.0,0.0,0.0,cessna310R,6
8193,8193,80697,20170630X74610,Accident,2017-06-30,CA,Non-Fatal,Substantial,cirrus design corp,1.0,Reciprocating,Personal,0.0,2.0,0.0,0.0,VMC,,A total loss of engine power for reasons that could not be determined due to extensive damage. ,2.0,2.0,100.0,0.0,cirrus design corpSR22,5
8194,8194,80699,20170630X75650,Accident,2017-06-30,CO,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,The loss of engine power due to fuel starvation for reasons that could not be determined because an examination of the airplane and engine did not reveal any malfunctions or failures that would have precluded normal operation.,1.0,0.0,0.0,100.0,cessnaP210N,6
8195,8195,80708,20170701X91840,Accident,2017-07-01,WI,Fatal,Destroyed,cessna,2.0,Reciprocating,Personal,6.0,0.0,0.0,0.0,VMC,,A loss of control and subsequent in-flight breakup for reasons that could not be determined based on the available information.,6.0,6.0,100.0,0.0,cessna421C,8
8196,8196,80715,20170702X42951,Accident,2017-07-02,AZ,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,"The pilots failure to maintain pitch and yaw control during the landing roll in crosswind conditions.
",1.0,0.0,0.0,100.0,cessna172,4
8197,8197,80721,20170706X75402,Accident,2017-07-02,FL,Fatal,Destroyed,cessna,1.0,Reciprocating,Personal,1.0,0.0,0.0,0.0,VMC,,The pilot's loss of control due to spatial disorientation while maneuvering in night conditions over an area devoid of ground reference lights.,1.0,1.0,100.0,0.0,cessna152,3
8198,8198,80722,20170706X95155,Accident,2017-07-02,"G,",Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,,"The pilot's improper landing flare, which resulted in a porpoised landing.",2.0,0.0,0.0,100.0,cessna172,4
8199,8199,80727,20170703X91858,Accident,2017-07-03,AK,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,IMC,,The pilots inadvertent flight into instrument meteorological conditions and subsequent controlled flight into terrain.,1.0,0.0,0.0,100.0,cessna207,6
8200,8200,80729,20170704X05501,Accident,2017-07-03,TX,Non-Fatal,Substantial,cessna,1.0,Turbo Prop,,0.0,1.0,0.0,0.0,VMC,,Fracture of a compressor turbine (CT) blade due to operational overtemperatures and the failure of a maintenance technician to detect an existing crack in the CT blade during the last engine inspection.,1.0,1.0,100.0,0.0,cessna208B,10
8201,8201,80734,20170707X03156,Accident,2017-07-03,LA,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Instructional,0.0,0.0,0.0,1.0,VMC,,"The students improper landing flare, which resulted in a hard landing.",1.0,0.0,0.0,100.0,cessna172,4
8202,8202,80739,20170704X12341,Accident,2017-07-04,TX,Non-Fatal,Substantial,beech,1.0,Reciprocating,,0.0,0.0,0.0,2.0,VMC,,A partial loss of engine power for reasons that could not be determined because a postaccident examination did not reveal any anomalies that would have precluded normal engine operation. ,2.0,0.0,0.0,100.0,beechA36,4
8203,8203,80741,20170704X51430,Accident,2017-07-04,NH,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,The pilot's failure to maintain directional control during the landing roll.,1.0,0.0,0.0,100.0,cessna180,6
8204,8204,80743,20170704X64138,Accident,2017-07-04,NY,Fatal,Substantial,luscombe,1.0,Reciprocating,Personal,1.0,0.0,0.0,0.0,VMC,,"The pilot's failure to maintain the proper airspeed and his exceedance of the airplane's critical angle of attack during landing, which resulted in an aerodynamic stall at an altitude too low for him to recover.",1.0,1.0,100.0,0.0,luscombe8,2
8205,8205,80744,20170704X72958,Accident,2017-07-04,PR,Non-Fatal,Substantial,piper,1.0,Reciprocating,Personal,0.0,0.0,0.0,4.0,VMC,,"A partial loss of engine power during initial climb for reasons that could not be determined and the pilot's subsequent exceedance of the airplane's critical angle of attack, which resulted in an aerodynamic stall.",4.0,0.0,0.0,100.0,piperPA28,4
8206,8206,80750,20170705X40639,Accident,2017-07-05,NH,Non-Fatal,Substantial,piper,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,"The pilots failure to maintain directional control during the landing roll.
",1.0,0.0,0.0,100.0,piperPA22,5
8207,8207,80753,20170707X35638,Accident,2017-07-05,MI,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Instructional,0.0,0.0,0.0,2.0,VMC,,The pilot's failure to maintain pitch control during the takeoff roll during an attempted takeoff. Contributing to the accident was the pilot's selection of takeoff flaps after he began the takeoff roll.,2.0,0.0,0.0,100.0,cessna182T,4
8208,8208,80754,20170710X64407,Accident,2017-07-05,OH,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,1.0,0.0,2.0,VMC,,"The flight instructors inadequate preflight fuel planning, which resulted in a total loss of engine power due to fuel exhaustion.",3.0,1.0,33.33333333333333,66.66666666666666,cessna177,4
8209,8209,80757,20170802X92207,Accident,2017-07-05,IL,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Ferry,0.0,0.0,0.0,1.0,VMC,,"The pilots improper landing flare, which resulted in a bounced landing, and his subsequent incorrect brake application, which led to the loss of directional control.",1.0,0.0,0.0,100.0,cessnaA188B,1
8210,8210,80764,20170711X53934,Accident,2017-07-06,NE,Non-Fatal,Substantial,luscombe,1.0,Reciprocating,Instructional,0.0,0.0,0.0,2.0,VMC,,"The student pilots failure to maintain directional control during the takeoff roll and the flight instructors delayed remedial action.
",2.0,0.0,0.0,100.0,luscombe8,2
8211,8211,80766,20170706X21006,Accident,2017-07-07,CA,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,"The pilots failure to extend the landing gear before landing.
",1.0,0.0,0.0,100.0,cessnaT210L,6
8212,8212,80767,20170707X12032,Accident,2017-07-07,FL,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,1.0,0.0,0.0,VMC,,"A total loss of engine power due to fuel contamination with water and the pilot's inadequate preflight inspection that detected, but did not fully resolve, the water contamination of the fuel system.",1.0,1.0,100.0,0.0,cessna172,4
8213,8213,80768,20170707X34550,Accident,2017-07-07,CA,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,1.0,0.0,0.0,VMC,,"The total loss of engine power during initial climb for reasons that could not be determined because postaccident examination of the engine revealed no mechanical failure or malfunction that would have precluded normal operation.
",1.0,1.0,100.0,0.0,cessna177RG,5
8214,8214,80770,20170707X85152,Accident,2017-07-07,AR,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,3.0,VMC,,"The pilots failure to maintain directional control during the landing roll.
",3.0,0.0,0.0,100.0,cessna170B,4
8215,8215,80777,20170719X50618,Accident,2017-07-07,TX,Non-Fatal,Substantial,piper,1.0,Unknown,Personal,0.0,0.0,0.0,5.0,VMC,,"The pilots failure to extend the landing gear before touchdown. 
",5.0,0.0,0.0,100.0,piperPA32,7
8216,8216,80778,20170816X91808,Accident,2017-07-07,GA,Non-Fatal,Substantial,piper,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,"The separation of the mixture control cable from the mixture control lever at the carburetor, which resulted in the partial loss of engine power.",1.0,0.0,0.0,100.0,piperPA28,4
8217,8217,80782,20170708X13840,Accident,2017-07-08,CA,Non-Fatal,Minor,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,7.0,VMC,,"The pilots failure to maintain separation from another airplane in the run-up area while taxiing. 
",7.0,0.0,0.0,100.0,cessnaR182,4
8218,8218,80787,20170710X84959,Accident,2017-07-08,FL,Non-Fatal,Substantial,beech,1.0,Reciprocating,Personal,0.0,1.0,0.0,1.0,VMC,,"A total loss of engine power during initial climb for reasons that could not be determined because postaccident examination of the airplane revealed no evidence of mechanical malfunctions or failures that would have precluded normal operation.
",2.0,1.0,50.0,50.0,beechC23,5
8219,8219,80789,20170727X94129,Accident,2017-07-08,OK,Non-Fatal,Substantial,beech,,Reciprocating,Personal,0.0,2.0,0.0,0.0,VMC,,"Maintenance personnels installation of an improper vacuum pump gasket, which resulted in oil starvation to the engine and a subsequent total loss of engine power.",2.0,2.0,100.0,0.0,beechV35,4
8220,8220,80790,20170807X50445,Accident,2017-07-08,AK,Non-Fatal,Destroyed,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,The pilot's failure to maintain an appropriate glidepath during the approach to the runway over glassy water and in glaring sun conditions.,1.0,0.0,0.0,100.0,cessna210,6
8221,8221,80791,20170709X75327,Accident,2017-07-09,OR,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,,"The loss of engine power due to fuel exhaustion, which resulted from the pilot's inadequate preflight fuel planning.",2.0,0.0,0.0,100.0,cessna180,6
8222,8222,80792,20170710X71845,Accident,2017-07-09,AK,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,1.0,0.0,0.0,VMC,,A total loss of engine power due to fuel starvation for undetermined reasons.,1.0,1.0,100.0,0.0,cessna180,6
8223,8223,80794,20170711X30650,Accident,2017-07-09,IA,Non-Fatal,Substantial,cirrus design corp,1.0,Reciprocating,Personal,0.0,0.0,2.0,0.0,VMC,,A total loss of engine power for reasons that could not be determined because postaccident examination of the engine and airframe did not reveal any anomalies that would have precluded normal operation.,2.0,2.0,0.0,0.0,cirrus design corpSR22,5
8224,8224,80796,20170726X32836,Accident,2017-07-09,VA,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Instructional,0.0,0.0,0.0,1.0,VMC,,"The student pilots improper landing flare, which resulted in a porpoised landing.
",1.0,0.0,0.0,100.0,cessna172,4
8225,8225,80803,20170718X24849,Accident,2017-07-11,WA,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Business,0.0,0.0,0.0,1.0,VMC,,"The pilots loss of directional control during landing.
",1.0,0.0,0.0,100.0,cessna170,6
8226,8226,80804,20170712X25844,Accident,2017-07-12,FL,Non-Fatal,Substantial,piper,1.0,Reciprocating,Instructional,0.0,0.0,0.0,2.0,VMC,,The loss of engine power for reasons that could not be determined postaccident engine test-runs revealed no preimpact mechanical malfunctions or failures that would have precluded normal operation.,2.0,0.0,0.0,100.0,piperPA28R,4
8227,8227,80814,20170714X10321,Accident,2017-07-14,FL,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Instructional,0.0,1.0,0.0,1.0,VMC,,"The nearly complete blockage of the right fuel tank strainer with organic material, which resulted in fuel starvation and the subsequent total loss of engine power. Contributing to the fuel starvation was the pilot receiving instructions and the flight instructors failure to identify that the fuel was burning unevenly during the flight.",2.0,1.0,50.0,50.0,cessna172,4
8228,8228,80822,20170719X53151,Accident,2017-07-14,TX,Non-Fatal,Substantial,piper,1.0,Reciprocating,Instructional,0.0,0.0,0.0,1.0,VMC,,"The student pilots improper landing flare, which resulted in a bounced landing and a propeller strike.
",1.0,0.0,0.0,100.0,piperPA28,4
8229,8229,80827,20170717X54242,Accident,2017-07-15,WI,Non-Fatal,Substantial,mooney,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,,"The pilot's failure to maintain a proper approach path, which resulted in impact with trees. 

 
",2.0,0.0,0.0,100.0,mooneyM20C,4
8230,8230,80828,20170719X43921,Accident,2017-07-15,CO,Fatal,Substantial,cessna,,,,2.0,0.0,0.0,0.0,,,,2.0,2.0,100.0,0.0,cessnaT210,6
8231,8231,80829,20170719X51048,Accident,2017-07-15,UT,Non-Fatal,Substantial,cirrus design corp,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,"The failure of the No. 4 cylinder exhaust valve head, which resulted in a total loss of engine power due to oil starvation. 
