,Event.Id,Investigation.Type,Event.Date,Location,Latitude,Longitude,Injury.Severity,Aircraft.damage,Make,Number.of.Engines,Engine.Type,Purpose.of.flight,Total.Fatal.Injuries,Total.Serious.Injuries,Total.Minor.Injuries,Total.Uninjured,Weather.Condition,Broad.phase.of.flight,Report.Status,Num.Passenger,Total.Injured,Percent.Serious.and.Fatal,Percent.Uninjured,Make.Model
69725,20110322X31313,Accident,2011-03-20,TN,035547N,0892330W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,,The pilot's failure to attain the proper glidepath during on off-airport landing.,2.0,0.0,0.0,100.0,cessna150H
69727,20110321X93124,Accident,2011-03-21,UT,040840N,1113956W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Instructional,0.0,0.0,1.0,0.0,VMC,,"The student pilot's inadequate compensation for the gusting wind, which resulted in a loss of airplane control during landing. Contributing to the accident was the pilot's decision to depart with a high gusting wind.",1.0,1.0,0.0,0.0,cessna172N
69730,20110323X21446,Accident,2011-03-23,NC,355320N,0804825W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Instructional,0.0,2.0,0.0,0.0,VMC,,"The certified flight instructor's inadequate remedial action during the go-around, which resulted in a collision with trees.",2.0,2.0,100.0,0.0,cessna172M
69737,20110325X14309,Accident,2011-03-24,ME,463056N,0006982W,Fatal,Substantial,cessna,1.0,Reciprocating,Public Aircraft - State,1.0,0.0,0.0,0.0,IMC,,"An inadvertent encounter with localized instrument meteorological conditions, which resulted in spatial disorientation and a loss of control.",1.0,1.0,100.0,0.0,cessnaA185F
69741,20110325X51846,Accident,2011-03-25,SC,034838N,0804544W,Fatal,Substantial,piper,1.0,Reciprocating,Personal,1.0,0.0,0.0,0.0,VMC,,"A total loss of engine power due to fuel exhaustion resulting from the pilots inadequate preflight planning.  Contributing to the accident was that the pilot did not maintain an adequate airspeed, which resulted in an aerodynamic stall.",1.0,1.0,100.0,0.0,piperPA-20
69742,20110326X12130,Accident,2011-03-25,FL,274554N,0823737W,Non-Fatal,Substantial,mooney,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,The pilots failure to maintain directional control during a crosswind landing.,1.0,0.0,0.0,100.0,mooneyM20J
69745,20110331X43506,Accident,2011-03-25,KS,373852N,0097231W,Non-Fatal,Substantial,boeing,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,,The pilot's failure to maintain directional control during the landing roll.,2.0,0.0,0.0,100.0,boeingA75N1(PT17)
69748,20110328X44029,Accident,2011-03-26,TX,033638N,0983317W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,,The pilot's failure to maintain directional control during landing.,2.0,0.0,0.0,100.0,cessna172N
69750,20110330X43924,Accident,2011-03-26,NY,044373N,0074572W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,"The pilot's improper fuel management, which resulted in a loss of engine power due to fuel exhaustion.",1.0,0.0,0.0,100.0,cessna150F
69752,20110327X65552,Accident,2011-03-27,TX,334025N,0100523W,Fatal,Substantial,stinson,1.0,Reciprocating,Personal,3.0,0.0,0.0,0.0,IMC,,The non-instrument rated pilot's decision to fly in night instrument meteorological conditions.,3.0,3.0,100.0,0.0,stinson108
69753,20110328X35947,Accident,2011-03-27,AK,613819N,0015060W,Non-Fatal,Substantial,piper,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,The pilot's failure to maintain adequate clearance from terrain.,1.0,0.0,0.0,100.0,piperPA-18-150
69757,20110404X10645,Accident,2011-03-29,MO,373044N,0090320W,Fatal,Substantial,piper,1.0,Reciprocating,Unknown,3.0,0.0,0.0,0.0,,,The pilot's decision to attempt to maintain visual flight by descending below an area of deteriorating forecast weather to an altitude that did not provide adequate terrain clearance.,3.0,3.0,100.0,0.0,piperPA-32R-300
69761,20110330X44100,Accident,2011-03-30,KY,373310N,0823420W,Fatal,Substantial,cessna,2.0,Reciprocating,,2.0,0.0,0.0,0.0,IMC,,"The pilot's flight below the published minimum descent altitude in instrument meteorological conditions, which resulted in a collision with trees and the ground. Contributing to the accident was the pilot's use of nighttime cold medication at doses above therapeutic levels that may have resulted in impairment and posed a hazard to flight safety.",2.0,2.0,100.0,0.0,cessna310R
69762,20110330X93656,Accident,2011-03-30,NC,036442N,0795926W,Fatal,Substantial,beech,2.0,Reciprocating,,2.0,0.0,0.0,0.0,IMC,,"The pilots spatial disorientation due to a somatogravic illusion while conducting a missed approach in instrument meteorological conditions, which resulted in the airplanes descent into objects and terrain.",2.0,2.0,100.0,0.0,beech58
69765,20110331X15055,Accident,2011-03-31,AR,343229N,0914525W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,3.0,VMC,,"The pilot's improper fuel management, which resulted in a loss of engine power due to fuel exhaustion.",3.0,0.0,0.0,100.0,cessna182P
69766,20110401X02237,Accident,2011-03-31,WA,048435N,1183923W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,The pilots failure to maintain directional control during the landing roll.,1.0,0.0,0.0,100.0,cessna172
69767,20110401X03400,Accident,2011-03-31,AZ,035119N,1104521W,Non-Fatal,Substantial,cirrus,1.0,Reciprocating,Personal,0.0,0.0,0.0,3.0,VMC,,The pilots failure to maintain directional control during landing in gusty crosswind conditions.,3.0,0.0,0.0,100.0,cirrusSR22
69768,20110406X74506,Accident,2011-03-31,WI,441529N,0088318W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Instructional,0.0,0.0,0.0,1.0,VMC,,The student pilot's failure to maintain directional control of the airplane during takeoff.,1.0,0.0,0.0,100.0,cessna172N
69770,20110401X24330,Accident,2011-04-01,AZ,323924N,1143621W,Non-Fatal,Substantial,boeing,2.0,Turbo Fan,,0.0,2.0,0.0,120.0,VMC,,"the improper installation of the fuselage crown skin panel at the S-4L lap joint during the manufacturing process, which resulted in multiple site damage fatigue cracking and eventual failure of the lower skin panel. Contributing to the injuries was flight attendant A's incorrect assessment of his time of useful consciousness, which led to his failure to follow procedures requiring immediate donning of an oxygen mask when cabin pressure is lost.",122.0,2.0,1.639344262295082,98.36065573770492,boeing737
69773,20110401X61329,Accident,2011-04-01,WA,046540N,0011740W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Aerial Application,0.0,0.0,1.0,0.0,VMC,,The pilot did not maintain adequate clearance from obstacles during a low-level aerial application maneuver.,1.0,1.0,0.0,0.0,cessnaA188
69774,20110401X72634,Accident,2011-04-01,TX,293038N,0984754W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,The student pilot's inadequate compensation for wind while landing in gusty wind conditions.,1.0,0.0,0.0,100.0,cessna172K
69775,20110403X21332,Accident,2011-04-01,SC,335620N,0008176W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,,"The pilot's improper landing flare, which resulted in a hard landing.",2.0,0.0,0.0,100.0,cessna177
69779,20110407X02204,Accident,2011-04-01,PR,018286N,0066267W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,3.0,VMC,,The failure of the No. 2 cylinder exhaust valve resulting in a loss of engine power.,3.0,0.0,0.0,100.0,cessna172P
69783,20110404X71704,Accident,2011-04-02,CO,404847N,0104596W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,,The certified flight instructor's failure to maintain directional control during the go-around.,2.0,0.0,0.0,100.0,cessna172RG
69793,20110403X54041,Accident,2011-04-03,CO,384821N,0104423W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,,The pilot loss of directional control during landing in gusty crosswind conditions.,2.0,0.0,0.0,100.0,cessna172N
69794,20110403X64126,Accident,2011-04-03,NM,332739N,1053148W,Non-Fatal,Substantial,piper,2.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,,The left engine's intermittent loss of power during initial climb for undetermined reasons. Contributing to the accident was the high density altitude at the time of the accident.,2.0,0.0,0.0,100.0,piperPA-30
69801,20110405X00256,Accident,2011-04-05,AZ,325736N,1124025W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,A total loss of engine power during cruise flight due to both sets of magneto points failing to open as a result of excessive wear of the magneto cam followers.,1.0,0.0,0.0,100.0,cessna177RG
69806,20110407X81606,Accident,2011-04-06,WA,475417N,0012269W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,The pilot's failure to maintain clearance from a hangar while taxiing.,1.0,0.0,0.0,100.0,cessna172N
69807,20110408X35239,Accident,2011-04-06,FL,271535N,0080511W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Instructional,0.0,0.0,0.0,2.0,VMC,,The failure of the main landing gear to lock in the extended position for undetermined reasons and both pilots failure to ensure that the landing gear was down and locked prior to landing.,2.0,0.0,0.0,100.0,cessna172RG
69809,20110610X53031,Accident,2011-04-06,ME,442625N,0682121W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,,"The pilot's inadequate landing flare while landing with a gusting wind, which resulted in a hard landing.",2.0,0.0,0.0,100.0,cessna172K
69810,20110408X02309,Accident,2011-04-07,TX,029573N,0096220W,Non-Fatal,Substantial,beech,1.0,Reciprocating,Personal,0.0,1.0,0.0,1.0,VMC,,A total loss of engine power for undetermined reasons.,2.0,1.0,50.0,50.0,beechA36
69812,20110408X74317,Accident,2011-04-07,OK,035367N,0974222W,Non-Fatal,Substantial,piper,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,,The loss of aircraft control due to the failure of the stabilator control cable turnbuckle.,2.0,0.0,0.0,100.0,piperPA-32-300
69815,20110411X31443,Accident,2011-04-08,WA,464741N,0119447W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,The pilot's failure to maintain directional during the landing roll.,1.0,0.0,0.0,100.0,cessna172R
69821,20110411X51647,Accident,2011-04-09,OH,004195N,0812454W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Instructional,0.0,0.0,0.0,1.0,VMC,,The student pilot's improper recovery from a bounced landing.,1.0,0.0,0.0,100.0,cessna152
69822,20110411X82115,Accident,2011-04-09,AK,613541N,0149519W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,,The pilots loss of directional control during the landing roll resulting in a ground-loop.,2.0,0.0,0.0,100.0,cessna180H
69826,20110410X85025,Accident,2011-04-10,MS,031155N,0090302W,Fatal,Substantial,cessna,2.0,Reciprocating,Personal,3.0,0.0,0.0,0.0,IMC,,The pilot's impairment due to alcohol ingestion and his failure to maintain airplane control during an approach at night in instrument meteorological conditions.,3.0,3.0,100.0,0.0,cessna310R
69829,20110411X83013,Accident,2011-04-10,AK,006425N,0145308W,Non-Fatal,Substantial,piper,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,"The pilot's misjudged altitude while landing in bright sunlight on an airstrip surrounded by snow, resulting in an undershoot and a nose over.",1.0,0.0,0.0,100.0,piperPA-12
69830,20110411X84520,Accident,2011-04-10,MI,423234N,0831040W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,The pilot's inadequate compensation for wind conditions and subsequent loss of control.,1.0,0.0,0.0,100.0,cessna182P
69831,20110412X02727,Accident,2011-04-10,WV,382742N,0821850W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Skydiving,0.0,0.0,0.0,1.0,VMC,,A loss of engine power due to fuel exhaustion. Contributing to the accident was the improper installation of snap fasteners to the rubberized type fuel cells which resulted in wrinkling of the fuel bladders and incorrect fuel quantity for the flight.,1.0,0.0,0.0,100.0,cessna182A
69833,20110412X90637,Accident,2011-04-10,NJ,039222N,0075420W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,3.0,VMC,,The pilots improper recovery from a bounced landing which resulted in a loss of aircraft control during the go-around.,3.0,0.0,0.0,100.0,cessna172N
69841,20110412X11935,Accident,2011-04-12,FL,272950N,0802221W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Instructional,0.0,0.0,0.0,1.0,VMC,,The student pilot's inadequate flare which resulted in a hard landing.,1.0,0.0,0.0,100.0,cessna172
69844,20110412X23615,Accident,2011-04-12,VA,373030N,0771945W,Non-Fatal,Substantial,piper,2.0,Reciprocating,,0.0,0.0,1.0,0.0,VMC,,"The pilots failure to maintain adequate airspeed during the initial climb, which resulted in an aerodynamic stall and subsequent impact with the ground.",1.0,1.0,0.0,0.0,piperPA-31-350
69845,20110412X41933,Accident,2011-04-12,CA,335348N,1173614W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,1.0,1.0,0.0,VMC,,The pilots loss of airplane control during the landing flare.,2.0,2.0,50.0,0.0,cessna150L
69847,20110415X21714,Accident,2011-04-12,TX,301140N,0974011W,Non-Fatal,Substantial,piper,2.0,Reciprocating,Personal,0.0,0.0,0.0,3.0,VMC,,The pilots loss of directional control during landing which resulted in a runway excursion.,3.0,0.0,0.0,100.0,piperPA-30
69849,20110414X30015,Accident,2011-04-13,FL,274554N,0823737W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Instructional,0.0,0.0,0.0,1.0,VMC,,The failure of the student pilot to maintain directional control during a touch-and-go landing.,1.0,0.0,0.0,100.0,cessna172S
69855,20110414X40226,Accident,2011-04-14,PA,401629N,0792424W,Non-Fatal,Substantial,piper,1.0,Reciprocating,Instructional,0.0,0.0,0.0,2.0,VMC,,Maintenance personnels failure to properly secure the throttle cable to the fuel servo.,2.0,0.0,0.0,100.0,piperPA-28-180
69866,20110416X94723,Accident,2011-04-16,AZ,341535N,1112128W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Instructional,0.0,0.0,0.0,2.0,VMC,,"The pilot's decision to conduct a touch-and-go arrival during his first flight to a high elevation airport, which resulted in an improper mixture adjustment and a partial loss of engine power for the takeoff and attempted climbout.",2.0,0.0,0.0,100.0,cessna172S
69868,20110418X54845,Accident,2011-04-16,TX,331422N,0096423W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,,"The pilot's delayed action in performing a go-around maneuver, which resulted in an impact with trees.",2.0,0.0,0.0,100.0,cessna172
69871,20110420X20702,Accident,2011-04-17,RK,,,Non-Fatal,Substantial,boeing,2.0,,,0.0,0.0,0.0,5.0,,,,5.0,0.0,0.0,100.0,boeing777
69873,20110606X62332,Accident,2011-04-17,TX,031659N,1002352W,Non-Fatal,Substantial,piper,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,"The pilot's improper fuel management, which resulted in a loss of engine power due to fuel starvation.",1.0,0.0,0.0,100.0,piperPA-28-161
69878,20110427X84115,Accident,2011-04-20,IA,047320N,0004220E,Non-Fatal,Substantial,grumman,,,Aerial Application,0.0,1.0,0.0,0.0,,,,1.0,1.0,100.0,0.0,grummanG164
69879,20110421X15553,Accident,2011-04-21,CA,334948N,1163024W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,The pilot's failure to maintain aircraft control after landing with a crosswind.,1.0,0.0,0.0,100.0,cessna172P
69880,20110421X32739,Accident,2011-04-21,FL,291019N,0821327W,Non-Fatal,Substantial,beech,1.0,Reciprocating,Business,0.0,0.0,0.0,1.0,VMC,,The pilot's improper flare which resulted in a hard landing. Contributing to the accident was the pilot's distracted attention due to the electrical system failure.,1.0,0.0,0.0,100.0,beechF33A
69885,20110422X50707,Accident,2011-04-22,KS,039723N,0953517W,Fatal,Destroyed,beech,2.0,Reciprocating,Personal,4.0,0.0,0.0,0.0,IMC,,The pilot failed to maintain control of the airplane while maneuvering in instrument meteorological conditions. Contributing to the accident was the pilots minimal experience flying in actual instrument conditions.,4.0,4.0,100.0,0.0,beech58
69886,20110424X10508,Accident,2011-04-22,MA,042928N,0724257W,Non-Fatal,Substantial,piper,1.0,Reciprocating,Instructional,0.0,0.0,0.0,2.0,VMC,,The pilot's sole reliance on the passenger for securing the airplane during the engine start and the passenger's inability to maintain braking after the engine started.,2.0,0.0,0.0,100.0,piperJ3C-65
69887,20110425X11248,Accident,2011-04-22,CT,413031N,0724946W,Non-Fatal,Substantial,piper,1.0,Reciprocating,Instructional,0.0,0.0,0.0,1.0,VMC,,"Maintenance personnel's inadequate inspection of the main landing gear, which resulted in a failure of the right main landing gears inboard torque link lug due to a fatigue fracture. Contributing to the accident was owner's lack of compliance with a factory service bulletin addressing landing gear inspections.",1.0,0.0,0.0,100.0,piperPA-28-161
69888,20110423X04721,Accident,2011-04-23,FL,027578N,0081363W,Non-Fatal,Substantial,piper,1.0,Reciprocating,Personal,0.0,0.0,0.0,3.0,VMC,,The pilots failure to maintain directional control during the landing roll.,3.0,0.0,0.0,100.0,piperPA-28-180
69899,20110427X22619,Accident,2011-04-23,ND,485537N,1031745W,Non-Fatal,Substantial,piper,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,The pilots failure to maintain directional control of the airplane during the crosswind landing.,1.0,0.0,0.0,100.0,piperPA-22-150
69900,20110424X11638,Accident,2011-04-24,MA,402724N,0071314W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,,The pilot's inadequate compensation for the crosswind condition and his failure to maintain directional control during landing.,2.0,0.0,0.0,100.0,cessnaU206G
69902,20110425X95343,Accident,2011-04-24,WA,046248N,0118251W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,"The pilots delayed use of carburetor heat while operating the airplane in atmospheric conditions conducive to carburetor icing, which resulted in a total loss of engine power due to carburetor icing during final approach.
